IX2 Report

Trigger types: DROPDOWN_CLOSE, DROPDOWN_OPEN, MOUSE_CLICK, MOUSE_OUT, MOUSE_OVER, MOUSE_SECOND_CLICK, NAVBAR_CLOSE, NAVBAR_OPEN, PAGE_START, SCROLL_INTO_VIEW

Event definitions (grouped by type):
[DROPDOWN_CLOSE]
- e-12: actionListId=a-10, autoStop=e-11, target=.nav-dropdown.show-screen
    - TRANSFORM_MOVE: target=.logo-interaction-button; delay=0, duration=500, yValue=12, xUnit=PX, yUnit=px, zUnit=PX
  Group 2
    - STYLE_FILTER: target=.logos; delay=0, duration=150
    - TRANSFORM_MOVE: target=.logo-interaction-button; delay=0, duration=150, yValue=0, xUnit=PX, yUnit=px, zUnit=PX
    - STYLE_OPACITY: target=.logo-interaction-button; delay=0, duration=150, value=1, unit=

[a-17] Logo Row Interaction - Hover Out
  Group 1
    - STYLE_FILTER: target=.logos; delay=0, duration=150
    - TRANSFORM_MOVE: target=.logo-interaction-button; delay=0, duration=150, yValue=12, xUnit=PX, yUnit=px, zUnit=PX
    - STYLE_OPACITY: target=.logo-interaction-button; delay=0, duration=150, value=0, unit=

[a-19] Customer Video - Hover Out
  Group 1
    - STYLE_SIZE: target=.customer-video-section.first; delay=0, duration=750, easing=inOutQuart, widthValue=144, widthUnit=px, heightUnit=PX
    - STYLE_SIZE: target=.customer-video-section.second; delay=0, duration=750, easing=inOutQuart, widthValue=920, widthUnit=px, heightUnit=PX
    - STYLE_SIZE: target=691b2d7c12f67ca15b75a14f|e7753071-e13e-3c94-c369-a569a5bc91f1; delay=0, duration=750, easing=inOutQuart, widthValue=144, widthUnit=px, heightUnit=PX
    - STYLE_OPACITY: target=.customer-video-content.third; delay=0, duration=150, value=0, unit=
    - STYLE_OPACITY: target=.customer-video-content.first; delay=0, duration=150, value=0, unit=
    - STYLE_OPACITY: target=.customer-video-content.second; delay=500, duration=250, value=1, unit=

[a-2] Search Modal - Close
  Group 1
    - STYLE_OPACITY: target=.search-modal-screen; delay=0, duration=200, value=0, unit=
    - STYLE_OPACITY: target=.search-modal-content; delay=0, duration=200, value=0, unit=
    - TRANSFORM_MOVE: target=.search-modal-content; delay=0, duration=200, yValue=-48, xUnit=PX, yUnit=px, zUnit=PX
  Group 2
    - GENERAL_DISPLAY: target=.search-modal-wrap; delay=0, duration=0, value=none

[a-20] Customer Video First - Hover In
  Group 1
    - STYLE_OPACITY: target=.customer-video-content.first; delay=0, duration=500, value=0, unit=
    - STYLE_OPACITY: target=.customer-video-content.third; delay=0, duration=500, value=0, unit=
  Group 2
    - STYLE_SIZE: target=691b2d7c12f67ca15b75a14f|fb63a06c-ad0f-f06f-da37-120b8e053ca7; delay=0, duration=500, easing=inOutQuart, widthValue=920, widthUnit=px, heightUnit=PX
    - STYLE_SIZE: target=.customer-video-section.second; delay=0, duration=500, easing=inOutQuart, widthValue=144, widthUnit=px, heightUnit=PX
    - STYLE_OPACITY: target=.customer-video-content.second; delay=0, duration=150, value=0, unit=
    - STYLE_OPACITY: target=.customer-video-content.first; delay=250, duration=250, value=1, unit=

[a-21] Customer Video Third - Hover In
  Group 1
    - STYLE_SIZE: target=691b2d7c12f67ca15b75a14f|fb63a06c-ad0f-f06f-da37-120b8e053ca7; delay=0, duration=500, easing=inOutQuart, widthValue=920, widthUnit=px, heightUnit=PX
    - STYLE_SIZE: target=.customer-video-section.second; delay=0, duration=500, easing=inOutQuart, widthValue=144, widthUnit=px, heightUnit=PX
    - STYLE_OPACITY: target=.customer-video-content.second; delay=0, duration=150, value=0, unit=
    - STYLE_OPACITY: target=.customer-video-content.third; delay=250, duration=250, value=1, unit=

[a-22] Circle Button - Hover In
  Group 1
    - TRANSFORM_MOVE: target=.circle-button-icon-initial; delay=0, duration=150, xValue=150, xUnit=%, yUnit=PX, zUnit=PX
    - TRANSFORM_MOVE: target=.circle-button-icon-reveal; delay=0, duration=250, easing=easeOut, xValue=100, xUnit=%, yUnit=PX, zUnit=PX

[a-23] Circle Button - Hover Out
  Group 1
    - TRANSFORM_MOVE: target=.circle-button-icon-initial; delay=0, duration=250, easing=easeOut, xValue=0, xUnit=%, yUnit=PX, zUnit=PX
    - TRANSFORM_MOVE: target=.circle-button-icon-reveal; delay=0, duration=150, xValue=-50, xUnit=%, yUnit=PX, zUnit=PX

[a-24] Accordion - Open
  Group 1
    - STYLE_SIZE: target=.accordion-content-wrap; delay=0, duration=500, heightValue=0, widthUnit=PX, heightUnit=px
    - STYLE_OPACITY: target=.accordion-content-wrap; delay=0, duration=500, value=0, unit=
  Group 2
    - STYLE_SIZE: target=.accordion-content-wrap; delay=0, duration=250, widthUnit=PX, heightUnit=AUTO
    - TRANSFORM_ROTATE: target=.accordion-icon; delay=0, duration=150, zValue=180, xUnit=DEG, yUnit=DEG, zUnit=deg
    - STYLE_OPACITY: target=.accordion-content-wrap; delay=200, duration=150, value=1, unit=

[a-25] Accordion - Close
  Group 1
    - STYLE_OPACITY: target=.accordion-content-wrap; delay=0, duration=150, value=0, unit=
    - STYLE_SIZE: target=.accordion-content-wrap; delay=0, duration=250, heightValue=0, widthUnit=PX, heightUnit=px
    - TRANSFORM_ROTATE: target=.accordion-icon; delay=0, duration=150, zValue=0, xUnit=DEG, yUnit=DEG, zUnit=deg

[a-26] Fade in on scroll - Third
  Group 1
    - TRANSFORM_MOVE: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=0, duration=500, yValue=72, xUnit=PX, yUnit=px, zUnit=PX
    - STYLE_OPACITY: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=0, duration=500, value=0, unit=
  Group 2
    - STYLE_OPACITY: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=400, duration=750, easing=inOutQuart, value=1, unit=
    - TRANSFORM_MOVE: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=400, duration=750, easing=inOutQuart, yValue=0, xUnit=PX, yUnit=px, zUnit=PX

[a-27] Zoom on Hover - In
  Group 1
    - TRANSFORM_SCALE: target=.hover-image; delay=0, duration=150, easing=ease, xValue=1.05, yValue=1.05

[a-28] Zoom on Hover - Out
  Group 1
    - TRANSFORM_SCALE: target=.hover-image; delay=0, duration=150, easing=easeIn, xValue=1, yValue=1

[a-29] Fade in on scroll - Fourth
  Group 1
    - TRANSFORM_MOVE: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=0, duration=500, yValue=72, xUnit=PX, yUnit=px, zUnit=PX
    - STYLE_OPACITY: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=0, duration=500, value=0, unit=
  Group 2
    - STYLE_OPACITY: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=600, duration=750, easing=inOutQuart, value=1, unit=
    - TRANSFORM_MOVE: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=600, duration=750, easing=inOutQuart, yValue=0, xUnit=PX, yUnit=px, zUnit=PX

[a-3] Navbar - Show Menu Cross
  Group 1
    - TRANSFORM_MOVE: target=.menu-button-icon; delay=0, duration=150, xValue=-100, xUnit=%, yUnit=PX, zUnit=PX

[a-30] Fade in on scroll - Fifth
  Group 1
    - TRANSFORM_MOVE: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=0, duration=500, yValue=72, xUnit=PX, yUnit=px, zUnit=PX
    - STYLE_OPACITY: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=0, duration=500, value=0, unit=
  Group 2
    - STYLE_OPACITY: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=800, duration=750, easing=inOutQuart, value=1, unit=
    - TRANSFORM_MOVE: target=691b2d7c12f67ca15b75a14f|af0afb71-e113-8615-839b-7a86a6c362b4; delay=800, duration=750, easing=inOutQuart, yValue=0, xUnit=PX, yUnit=px, zUnit=PX

[a-37] Emblem Logo Spin Up
  Group 1
    - TRANSFORM_SCALE: target=.emblem-logo; delay=0, duration=500, xValue=0.05, yValue=0.05
  Group 2
    - TRANSFORM_SCALE: target=.emblem-logo; delay=0, duration=3500, easing=[0.515, 0.498, 0.421, 0.948], xValue=1, yValue=1
    - TRANSFORM_ROTATE: target=.emblem-logo; delay=0, duration=3500, easing=outCubic, xValue=None, zValue=900, xUnit=deg, yUnit=DEG, zUnit=deg

[a-38] Emblem Logo Continual Spin
  Group 1
    - TRANSFORM_ROTATE: target=.emblem-logo-wrap; delay=0, duration=15000, zValue=360, xUnit=DEG, yUnit=DEG, zUnit=deg
  Group 2
    - TRANSFORM_ROTATE: target=.emblem-logo-wrap; delay=0, duration=0, zValue=0, xUnit=DEG, yUnit=DEG, zUnit=deg

[a-39] Emblem Background Dance
  Group 1
    - STYLE_OPACITY: target=e7417b5c-3d00-dfbd-01a0-4354e6728398; delay=0, duration=500, value=0, unit=
    - TRANSFORM_ROTATE: target=e7417b5c-3d00-dfbd-01a0-4354e6728398; delay=0, duration=500, xValue=180, yValue=180, xUnit=deg, yUnit=deg, zUnit=DEG
    - STYLE_OPACITY: target=dc75608f-767c-02f9-c420-11e03bd14517; delay=0, duration=500, value=0, unit=
    - TRANSFORM_ROTATE: target=dc75608f-767c-02f9-c420-11e03bd14517; delay=0, duration=500, xValue=180, yValue=180, xUnit=deg, yUnit=deg, zUnit=DEG
    - TRANSFORM_ROTATE: target=e7417b5c-3d00-dfbd-01a0-4354e6728398; delay=0, duration=1000, easing=bouncePast, zValue=-45, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=dc75608f-767c-02f9-c420-11e03bd14517; delay=0, duration=1000, easing=bouncePast, zValue=-45, xUnit=DEG, yUnit=DEG, zUnit=deg
  Group 2
    - TRANSFORM_SCALE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=1500, easing=bounce, xValue=1.6, yValue=1.6
  Group 3
    - TRANSFORM_ROTATE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=2500, easing=inOutQuad, zValue=-40, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef2; delay=0, duration=2500, easing=inOutQuad, zValue=-40, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_SCALE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=2500, easing=bounce, xValue=1.25, yValue=1.25
  Group 4
    - TRANSFORM_SCALE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=2500, easing=bounce, xValue=1.6, yValue=1.6
  Group 5
    - TRANSFORM_SCALE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=2500, easing=bounce, xValue=1.2, yValue=1.2
    - TRANSFORM_ROTATE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=2500, easing=inOutQuad, zValue=10, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef2; delay=0, duration=2500, easing=inOutQuad, zValue=10, xUnit=DEG, yUnit=DEG, zUnit=deg
  Group 6
    - TRANSFORM_SCALE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=2500, easing=bounce, xValue=1.6, yValue=1.6
    - TRANSFORM_ROTATE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=2500, easing=inOutQuad, zValue=0, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef2; delay=0, duration=2500, easing=inOutQuad, zValue=0, xUnit=DEG, yUnit=DEG, zUnit=deg
  Group 7
    - STYLE_OPACITY: target=e7417b5c-3d00-dfbd-01a0-4354e6728398; delay=0, duration=1200, value=1, unit=
    - STYLE_OPACITY: target=dc75608f-767c-02f9-c420-11e03bd14517; delay=0, duration=1200, value=1, unit=
    - STYLE_OPACITY: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=1200, value=0, unit=
    - STYLE_OPACITY: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef2; delay=0, duration=1200, value=0, unit=
    - TRANSFORM_SCALE: target=dc75608f-767c-02f9-c420-11e03bd14517; delay=0, duration=1500, easing=bounce, xValue=1.6, yValue=1.6
    - TRANSFORM_SCALE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=1500, easing=bounce, xValue=1.35, yValue=1.35
  Group 8
    - TRANSFORM_ROTATE: target=dc75608f-767c-02f9-c420-11e03bd14517; delay=0, duration=3000, easing=easeInOut, zValue=45, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=e7417b5c-3d00-dfbd-01a0-4354e6728398; delay=0, duration=3000, easing=easeInOut, zValue=45, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef2; delay=0, duration=3000, easing=inOutQuad, zValue=62, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=3000, easing=inOutQuad, zValue=62, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_SCALE: target=dc75608f-767c-02f9-c420-11e03bd14517; delay=0, duration=1000, easing=swingTo, xValue=1.25, yValue=1.25
  Group 9
    - STYLE_OPACITY: target=e7417b5c-3d00-dfbd-01a0-4354e6728398; delay=0, duration=1000, value=0, unit=
    - STYLE_OPACITY: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef2; delay=0, duration=1200, value=1, unit=
    - STYLE_OPACITY: target=1b04de82-f2d6-5a31-7c22-c54a54f00ef4; delay=0, duration=1200, value=1, unit=
    - STYLE_OPACITY: target=dc75608f-767c-02f9-c420-11e03bd14517; delay=0, duration=1000, value=0, unit=

[a-4] Navbar - Hide Menu Cross
  Group 1
    - TRANSFORM_MOVE: target=.menu-button-icon; delay=0, duration=150, xValue=0, xUnit=%, yUnit=PX, zUnit=PX

[a-40] Emblem Background Dance Class
  Group 1
    - STYLE_OPACITY: target=.outer-emblem-bg-2; delay=0, duration=500, value=0, unit=
    - TRANSFORM_ROTATE: target=.outer-emblem-bg-2; delay=0, duration=500, xValue=180, yValue=180, xUnit=deg, yUnit=deg, zUnit=DEG
    - STYLE_OPACITY: target=.inner-emblem-bg-2; delay=0, duration=500, value=0, unit=
    - TRANSFORM_ROTATE: target=.inner-emblem-bg-2; delay=0, duration=500, xValue=180, yValue=180, xUnit=deg, yUnit=deg, zUnit=DEG
    - TRANSFORM_ROTATE: target=.outer-emblem-bg-2; delay=0, duration=1000, easing=bouncePast, zValue=-45, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=.inner-emblem-bg-2; delay=0, duration=1000, easing=bouncePast, zValue=-45, xUnit=DEG, yUnit=DEG, zUnit=deg
  Group 2
    - TRANSFORM_SCALE: target=.inner-emblem-bg; delay=0, duration=1500, easing=bounce, xValue=1.6, yValue=1.6
  Group 3
    - TRANSFORM_ROTATE: target=.inner-emblem-bg; delay=0, duration=2500, easing=inOutQuad, zValue=-40, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=.outer-emblem-bg; delay=0, duration=2500, easing=inOutQuad, zValue=-40, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_SCALE: target=.inner-emblem-bg; delay=0, duration=2500, easing=bounce, xValue=1.25, yValue=1.25
  Group 4
    - TRANSFORM_SCALE: target=.inner-emblem-bg; delay=0, duration=2500, easing=bounce, xValue=1.6, yValue=1.6
  Group 5
    - TRANSFORM_SCALE: target=.inner-emblem-bg; delay=0, duration=2500, easing=bounce, xValue=1.2, yValue=1.2
    - TRANSFORM_ROTATE: target=.inner-emblem-bg; delay=0, duration=2500, easing=inOutQuad, zValue=10, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=.outer-emblem-bg; delay=0, duration=2500, easing=inOutQuad, zValue=10, xUnit=DEG, yUnit=DEG, zUnit=deg
  Group 6
    - TRANSFORM_SCALE: target=.inner-emblem-bg; delay=0, duration=2500, easing=bounce, xValue=1.6, yValue=1.6
    - TRANSFORM_ROTATE: target=.inner-emblem-bg; delay=0, duration=2500, easing=inOutQuad, zValue=0, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=.outer-emblem-bg; delay=0, duration=2500, easing=inOutQuad, zValue=0, xUnit=DEG, yUnit=DEG, zUnit=deg
  Group 7
    - STYLE_OPACITY: target=.outer-emblem-bg-2; delay=0, duration=1200, value=1, unit=
    - STYLE_OPACITY: target=.inner-emblem-bg-2; delay=0, duration=1200, value=1, unit=
    - STYLE_OPACITY: target=.inner-emblem-bg; delay=0, duration=1200, value=0, unit=
    - STYLE_OPACITY: target=.outer-emblem-bg; delay=0, duration=1200, value=0, unit=
    - TRANSFORM_SCALE: target=.inner-emblem-bg-2; delay=0, duration=1500, easing=bounce, xValue=1.6, yValue=1.6
    - TRANSFORM_SCALE: target=.inner-emblem-bg; delay=0, duration=1500, easing=bounce, xValue=1.35, yValue=1.35
  Group 8
    - TRANSFORM_ROTATE: target=.inner-emblem-bg-2; delay=0, duration=3000, easing=easeInOut, zValue=45, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=.outer-emblem-bg-2; delay=0, duration=3000, easing=easeInOut, zValue=45, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=.outer-emblem-bg; delay=0, duration=3000, easing=inOutQuad, zValue=62, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_ROTATE: target=.inner-emblem-bg; delay=0, duration=3000, easing=inOutQuad, zValue=62, xUnit=DEG, yUnit=DEG, zUnit=deg
    - TRANSFORM_SCALE: target=.inner-emblem-bg-2; delay=0, duration=1000, easing=swingTo, xValue=1.25, yValue=1.25
  Group 9
    - STYLE_OPACITY: target=.outer-emblem-bg-2; delay=0, duration=1000, value=0, unit=
    - STYLE_OPACITY: target=.outer-emblem-bg; delay=0, duration=1200, value=1, unit=
    - STYLE_OPACITY: target=.inner-emblem-bg; delay=0, duration=1200, value=1, unit=
    - STYLE_OPACITY: target=.inner-emblem-bg-2; delay=0, duration=1000, value=0, unit=

[a-41] Emblem Marquee - Fast
  Group 1
    - TRANSFORM_MOVE: target=.emblem-marquee-group; delay=0, duration=0, xValue=0, xUnit=%, yUnit=PX, zUnit=PX
  Group 2
    - TRANSFORM_MOVE: target=.emblem-marquee-group; delay=0, duration=15000, xValue=-100, xUnit=%, yUnit=PX, zUnit=PX

[a-42] Emblem Marquee - Slow
  Group 1
    - TRANSFORM_MOVE: target=.emblem-marquee-group; delay=0, duration=0, xValue=0, xUnit=%, yUnit=PX, zUnit=PX
  Group 2
    - TRANSFORM_MOVE: target=.emblem-marquee-group; delay=0, duration=30000, xValue=-100, xUnit=%, yUnit=PX, zUnit=PX

[a-43] Emblem Marquee - Medium
  Group 1
    - TRANSFORM_MOVE: target=.emblem-marquee-group; delay=0, duration=0, xValue=0, xUnit=%, yUnit=PX, zUnit=PX
  Group 2
    - TRANSFORM_MOVE: target=.emblem-marquee-group; delay=0, duration=22000, xValue=-100, xUnit=%, yUnit=PX, zUnit=PX

[a-5] Button - Hover In
  Group 1
    - TRANSFORM_SCALE: target=.button-text-reveal; delay=0, duration=500, xValue=1.1, yValue=1.1
    - STYLE_OPACITY: target=.button-text-reveal; delay=0, duration=500, value=0, unit=
  Group 2
    - TRANSFORM_MOVE: target=.button-text-initial; delay=0, duration=200, yValue=-170, xUnit=PX, yUnit=%, zUnit=PX
    - TRANSFORM_SCALE: target=.button-text-initial; delay=0, duration=150, xValue=0.9, yValue=0.9
    - TRANSFORM_MOVE: target=.button-text-reveal; delay=0, duration=200, easing=easeOut, yValue=-100, xUnit=PX, yUnit=%, zUnit=PX
    - TRANSFORM_SCALE: target=.button-text-reveal; delay=0, duration=150, xValue=1, yValue=1
    - STYLE_OPACITY: target=.button-text-reveal; delay=0, duration=150, value=1, unit=

[a-6] Button - Hover Out
  Group 1
    - TRANSFORM_MOVE: target=.button-text-initial; delay=0, duration=200, easing=easeOut, yValue=0, xUnit=PX, yUnit=%, zUnit=PX
    - TRANSFORM_SCALE: target=.button-text-initial; delay=0, duration=150, xValue=1, yValue=1
    - TRANSFORM_MOVE: target=.button-text-reveal; delay=0, duration=200, yValue=80, xUnit=PX, yUnit=%, zUnit=PX
    - TRANSFORM_SCALE: target=.button-text-reveal; delay=0, duration=150, xValue=1.1, yValue=1.1
    - STYLE_OPACITY: target=.button-text-reveal; delay=0, duration=200, value=0, unit=

[a-7] Arrow Link - Hover In
  Group 1
    - TRANSFORM_SCALE: target=.arrow-link-reveal; delay=0, duration=500, xValue=0.8, yValue=0.8
  Group 2
    - TRANSFORM_MOVE: target=.arrow-link-initial; delay=0, duration=250, xValue=18, yValue=-18, xUnit=px, yUnit=px, zUnit=PX
    - TRANSFORM_SCALE: target=.arrow-link-initial; delay=0, duration=250, xValue=0.8, yValue=0.8
    - TRANSFORM_SCALE: target=.arrow-link-reveal; delay=100, duration=250, xValue=1, yValue=1
    - TRANSFORM_MOVE: target=.arrow-link-reveal; delay=100, duration=250, xValue=18, yValue=-18, xUnit=px, yUnit=px, zUnit=PX

[a-8] Arrow Link - Hover Out
  Group 1
    - TRANSFORM_MOVE: target=.arrow-link-initial; delay=0, duration=150, xValue=0, yValue=0, xUnit=px, yUnit=px, zUnit=PX
    - TRANSFORM_SCALE: target=.arrow-link-initial; delay=0, duration=150, xValue=1, yValue=1
    - TRANSFORM_MOVE: target=.arrow-link-reveal; delay=0, duration=150, xValue=0, yValue=0, xUnit=px, yUnit=px, zUnit=PX
    - TRANSFORM_SCALE: target=.arrow-link-reveal; delay=0, duration=150, xValue=0.8, yValue=0.8

[a-9] Dropdown - Show Screen
  Group 1
    - STYLE_OPACITY: target=.dropdown-screen; delay=0, duration=500, value=0, unit=
  Group 2
    - GENERAL_DISPLAY: target=.dropdown-screen; delay=0, duration=0, value=block
  Group 3
    - STYLE_OPACITY: target=.dropdown-screen; delay=0, duration=300, value=1, unit=

Unique easings: [0.515, 0.498, 0.421, 0.948], bounce, bouncePast, ease, easeIn, easeInOut, easeOut, inOutQuad, inOutQuart, outCubic, swingTo
Unique durations: 0, 1000, 1200, 150, 1500, 15000, 200, 22000, 250, 2500, 300, 3000, 30000, 3500, 500, 60000, 750
Unique delays: 0, 100, 200, 250, 400, 500, 600, 800
